,Goal_Home,Yellow_Home,Red_Card_Home,Own_Home,Goal_Away,Yellow_Away,Red_Card_Away,Own_Away
771,0,3,0,0,1,3,1,0
772,3,1,0,0,1,1,1,0
773,1,2,0,0,0,3,1,0
774,3,1,0,0,3,1,1,0
775,1,0,0,0,0,0,1,0
776,1,1,0,0,1,2,1,0
777,3,1,0,0,0,3,1,0
778,1,1,1,0,1,3,0,0
779,2,3,0,0,4,2,1,0
780,0,2,0,0,0,2,1,0
781,2,1,0,0,0,3,1,0
782,2,1,0,0,0,3,1,0
783,2,0,0,0,1,2,1,0
784,2,2,1,0,1,0,0,0
785,1,1,0,0,0,1,1,0
786,1,1,1,0,1,2,0,0
787,1,1,0,0,0,3,1,0
788,2,1,0,0,1,1,1,0
789,1,0,0,0,0,0,1,0
790,2,2,0,0,1,4,1,0
791,1,2,0,0,0,0,1,0
792,0,2,1,0,1,1,0,0
793,1,0,0,0,0,0,1,0
794,1,1,0,0,0,2,1,0
795,0,1,1,0,0,1,0,0
796,0,0,0,0,0,2,1,0
797,1,2,1,0,2,3,0,0
798,0,0,0,0,0,0,1,0
799,0,0,1,0,1,1,0,0
800,1,2,0,0,1,1,1,0
801,1,3,1,0,1,5,0,0
802,2,0,0,0,1,1,1,0
803,0,0,0,0,0,1,1,0
804,2,1,1,0,2,0,0,0
805,2,1,1,0,0,0,0,0
806,1,0,1,0,1,0,0,0
807,1,3,0,0,0,3,1,0
808,0,0,0,0,0,2,1,0
809,0,1,1,0,0,1,0,0
810,5,2,0,0,2,4,1,0
811,3,5,1,0,4,3,0,0
812,2,0,0,0,0,2,1,0
813,0,2,0,0,2,1,1,0
814,0,0,0,0,0,0,1,0
815,0,2,0,0,0,1,1,0
816,2,1,0,0,2,1,1,0
817,1,1,0,0,1,2,1,0
818,1,0,0,0,0,2,1,0
819,0,0,0,0,1,1,1,0
820,1,2,1,0,1,1,0,0
821,1,2,0,0,0,1,1,0
822,1,4,0,0,1,3,1,0
823,4,1,0,0,1,3,1,0
824,0,2,0,0,0,2,1,1
825,2,2,0,0,1,4,1,0
826,1,1,1,0,0,0,0,0
827,1,1,0,0,0,1,1,0
828,0,0,0,0,0,1,1,0
829,0,1,1,0,2,1,0,0
830,1,4,0,0,0,3,1,0
831,0,0,1,0,1,0,0,0
832,0,1,0,0,0,1,1,0
833,2,2,0,0,3,4,1,0
834,1,3,0,0,1,2,1,0
835,1,1,1,0,0,1,0,0
836,0,1,1,0,1,1,0,0
837,2,0,0,0,0,2,1,0
838,1,1,0,0,0,1,1,0
839,0,3,1,0,1,1,0,0
840,1,2,1,0,1,0,0,0
841,2,3,1,0,3,1,0,0
842,0,2,1,0,1,4,0,0
843,2,2,1,0,1,3,0,0
844,1,2,0,0,0,3,1,0
845,0,1,0,0,0,4,1,0
846,2,0,0,0,0,1,1,0
847,0,1,1,0,1,1,0,0
848,2,1,0,0,1,2,1,0
849,0,2,1,0,0,1,0,0
850,0,2,1,0,1,1,0,0
851,0,0,0,0,2,0,1,0
852,0,1,1,0,1,2,0,0
853,1,0,0,0,2,2,1,0
854,1,0,0,0,2,2,1,0
855,1,3,0,0,1,3,1,0
856,2,0,0,0,0,1,1,0
857,0,1,1,0,1,1,0,0
858,2,0,0,0,0,3,1,0
859,1,1,1,0,0,0,0,0
860,1,1,1,0,1,2,0,0
861,1,0,0,0,0,1,1,0
862,2,0,0,0,1,2,1,0
863,0,0,1,0,1,0,0,0
864,5,2,0,1,3,2,1,0
865,0,0,0,0,0,1,1,0
866,1,1,1,0,3,1,0,0
867,1,1,1,0,1,3,0,0
868,1,1,0,0,1,0,1,0
869,0,1,0,0,0,2,1,0
870,0,1,0,0,0,1,1,0
871,1,2,0,0,0,4,1,0
872,3,0,0,0,0,1,1,0
873,0,0,1,0,0,0,0,0
874,1,2,1,0,1,1,0,0
875,0,0,0,0,1,2,1,0
876,0,1,1,0,2,1,0,0
877,1,1,0,0,2,1,1,0
878,0,0,0,0,0,1,1,0
879,1,2,0,0,0,1,1,0
880,1,1,1,0,0,0,0,0
881,1,1,0,0,0,2,1,0
882,1,4,0,0,0,5,1,0
883,0,1,1,0,0,0,0,0
884,2,2,0,0,0,1,1,0
885,2,1,0,0,0,3,1,0
886,3,2,0,0,0,4,1,0
887,0,0,1,0,1,1,0,0
888,0,2,0,0,1,1,1,0
889,0,0,1,0,0,0,0,0
890,1,4,0,0,2,3,1,0
891,1,2,1,0,1,2,0,0
892,1,2,0,0,0,3,1,0
893,1,2,0,0,2,2,1,0
894,1,2,0,1,1,0,1,0
895,0,0,0,0,0,0,1,0
896,2,1,1,0,0,2,0,0
897,0,1,0,0,0,1,1,0
898,1,4,1,0,3,2,0,0
899,0,1,1,0,2,1,0,0
900,0,0,0,0,0,2,1,0
901,0,0,0,0,0,0,1,0
902,2,0,1,0,5,2,0,0
903,1,1,0,0,0,2,1,0
904,2,3,1,0,3,0,0,0
905,4,0,1,0,3,0,0,0
906,0,0,0,0,0,2,1,0
907,1,0,0,0,0,2,1,0
908,1,0,0,0,0,1,1,0
909,5,2,0,0,1,0,1,0
910,0,0,0,0,0,1,1,0
911,0,0,0,0,0,0,1,0
912,0,3,1,0,3,0,0,0
913,3,0,1,0,2,1,0,0
914,0,0,1,0,0,0,0,0
915,0,0,1,0,0,0,0,0
916,0,2,0,0,0,2,1,0
917,2,1,0,0,1,2,1,0
918,3,1,0,0,0,2,1,0
919,1,1,0,0,1,1,1,0
920,1,3,1,0,1,1,0,0
921,1,1,0,0,0,1,1,0
922,1,2,1,0,1,4,0,0
923,2,4,0,0,0,3,1,1
924,1,1,0,0,2,2,1,0
925,0,0,1,0,2,0,0,0
926,1,1,0,1,1,2,1,0
927,0,2,0,0,0,2,1,0
928,2,0,0,0,0,1,1,0
929,3,2,0,0,1,1,1,0
930,0,0,0,0,0,0,1,0
931,0,2,0,1,2,2,1,0
932,0,1,0,0,1,1,1,0
933,0,0,0,0,1,0,1,0
934,1,2,1,0,0,3,0,0
935,1,2,1,0,2,2,0,1
936,1,0,0,0,0,1,1,0
937,1,1,0,0,1,0,1,0
938,4,1,0,0,0,2,1,0
939,0,0,0,0,1,1,1,0
940,2,1,1,0,2,1,0,0
941,0,0,1,0,2,2,0,0
942,0,0,0,0,0,1,1,0
943,1,2,1,0,1,0,0,0
944,0,0,0,0,0,2,1,0
945,0,2,1,0,1,2,0,0
946,1,1,0,0,2,4,1,0
947,0,0,1,0,2,1,0,0
948,1,1,1,0,0,2,0,0
949,2,1,1,0,0,1,0,0
950,1,1,0,0,0,1,1,0
951,0,0,1,0,0,0,0,0
952,2,0,0,0,1,1,1,0
953,1,0,1,0,0,0,0,0
954,1,2,1,0,2,2,0,0
955,2,1,1,0,1,5,0,0
956,0,0,1,0,3,2,0,0
957,2,2,0,0,1,2,1,0
958,0,1,1,0,0,0,0,0
959,0,1,1,0,1,1,0,0
960,1,0,0,0,0,0,1,0
961,1,1,1,0,1,2,0,0
962,1,3,1,0,1,1,0,0
963,1,2,1,1,2,1,0,0
964,5,0,0,0,0,1,1,0
965,3,0,0,0,1,0,1,0
966,0,0,1,0,0,0,0,0
967,0,1,0,0,1,2,1,0
968,2,1,1,0,1,0,0,0
969,2,2,0,0,2,4,1,0
970,2,3,0,0,1,1,1,0
971,0,2,1,0,1,0,0,0
972,1,3,1,0,1,2,0,0
973,1,1,1,0,1,1,0,0
974,0,0,1,0,0,2,0,1
975,1,0,0,0,0,0,1,0
976,0,1,0,0,0,0,1,0
977,0,0,0,0,0,1,1,0
978,1,2,1,0,1,0,0,0
979,0,2,1,0,1,2,0,0
980,1,0,0,0,1,0,1,0
981,2,0,0,0,0,1,1,0
982,1,0,0,0,0,1,1,0
983,0,2,1,0,2,1,0,0
984,0,0,1,0,1,0,0,0
985,0,0,0,0,0,1,1,0
986,1,1,0,0,1,1,1,0
987,0,2,0,1,3,2,1,0
988,1,1,0,0,1,2,1,0
989,0,1,0,0,1,1,1,0
990,1,2,1,0,1,3,0,0
991,2,1,0,0,0,1,1,0
992,1,0,0,0,1,2,1,0
993,1,1,1,0,3,1,0,0
994,2,1,0,0,1,3,1,0
995,0,3,1,0,4,1,0,0
996,0,2,0,0,2,3,1,0
997,1,1,0,0,3,1,1,0
998,3,1,0,0,2,1,1,0
999,2,0,0,0,0,1,1,0
1000,0,0,0,0,0,1,1,0
1001,0,1,0,0,2,1,1,0
1002,4,0,0,0,2,2,1,0
1003,4,1,0,0,0,0,1,1
1004,0,1,1,0,2,0,0,0
1005,1,2,1,0,0,2,0,0
1006,1,1,0,0,0,3,1,0
1007,0,0,0,0,1,2,1,0
1008,3,1,0,0,2,1,1,1
1009,0,4,1,0,0,2,0,0
1010,2,1,0,0,1,3,1,0
1011,1,2,0,0,0,1,1,0
1012,2,2,1,0,2,1,0,0
1013,2,2,1,0,0,1,0,0
1014,0,4,1,0,2,1,0,0
1015,1,1,1,0,1,1,0,0
1016,3,2,0,0,1,4,1,0
1017,0,0,1,0,2,0,0,0
1018,0,0,0,0,1,1,1,0
1019,1,1,1,0,0,3,0,0
1020,3,1,0,0,1,1,1,0
1021,0,1,1,0,0,0,0,0
1022,4,2,0,0,0,2,1,0
1023,1,1,1,0,0,3,0,0
1024,2,2,0,0,0,4,1,0
1025,0,0,0,0,0,0,1,0
1026,1,1,1,0,0,0,0,0
1027,2,0,0,0,0,0,1,0
1028,0,0,1,0,0,2,0,0
1029,0,0,0,0,0,1,1,0
1030,3,1,1,0,1,1,0,0
1031,0,3,0,0,0,3,1,0
1032,0,0,0,0,0,0,1,0
1033,0,2,1,0,0,6,0,0
1034,1,0,1,0,1,1,0,0
1035,0,1,1,0,0,2,0,0
1036,2,2,0,0,1,2,1,0
1037,1,2,0,0,1,2,1,0
1038,1,1,1,0,1,3,0,1
1039,1,2,0,0,2,2,1,0
1040,0,1,1,0,1,2,0,0
1041,1,1,0,0,1,0,1,0
1042,0,2,1,0,0,0,0,0
1043,2,1,0,0,0,2,1,0
1044,1,2,1,0,1,0,0,0
1045,1,1,1,0,1,2,0,0
1046,1,2,0,0,0,2,1,0
1047,0,1,1,0,1,0,0,0
1048,2,0,0,0,0,0,1,0
1049,1,2,0,0,0,0,1,0
1050,0,1,1,0,1,0,0,0
1051,0,2,1,0,1,1,0,0
1052,0,3,1,0,2,2,0,0
1053,2,1,0,0,0,1,1,0
1054,0,0,0,0,0,0,1,0
1055,0,1,1,0,0,2,0,1
1056,4,0,0,0,1,2,1,0
1057,3,0,0,0,0,5,1,0
1058,2,2,1,0,1,1,0,0
1059,1,3,1,0,0,1,0,0
1060,2,0,0,0,2,2,1,0
1061,1,0,0,0,0,1,1,0
1062,1,1,0,0,0,0,1,0
1063,1,3,1,0,2,2,0,0
1064,1,0,1,0,0,1,0,0
1065,0,0,0,0,0,1,1,0
1066,0,0,0,0,0,0,1,0
1067,2,0,0,0,2,0,1,0
1068,0,0,1,0,0,0,0,0
1069,0,1,1,0,0,1,0,0
1070,0,0,1,0,0,0,0,0
1071,4,2,0,0,1,1,1,0
1072,0,0,0,0,0,1,1,0
1073,2,2,0,0,0,3,1,0
1074,0,0,0,0,0,0,1,0
1075,0,1,0,0,2,2,1,0
1076,0,2,0,0,2,2,1,0
1077,1,1,0,0,0,2,1,0
1078,2,0,0,0,1,1,1,0
1079,0,3,1,0,0,2,0,0
1080,0,2,1,0,2,0,0,0
1081,0,1,0,0,1,1,1,0
1082,1,2,1,0,0,2,0,0
1083,0,0,1,0,1,0,0,0
1084,0,0,0,0,0,0,1,0
1085,0,0,1,0,1,0,0,0
1086,0,0,0,0,2,2,1,0
1087,2,1,0,0,0,0,1,0
1088,5,0,1,0,0,1,0,0
1089,0,0,0,0,0,0,1,0
1090,0,0,0,0,1,1,1,0
1091,0,0,0,0,0,0,1,0
1092,0,0,1,0,0,0,0,0
1093,1,2,0,0,0,2,1,0
1094,1,2,1,0,3,2,0,0
1095,0,0,0,0,1,0,1,0
1096,1,0,0,0,1,0,1,0
1097,0,0,0,0,0,1,1,0
1098,0,0,0,0,1,1,1,0
1099,0,1,0,0,2,1,1,0
1100,0,0,0,0,2,0,1,0
1101,1,1,0,0,0,4,1,0
1102,1,4,0,0,1,1,1,0
1103,2,4,1,0,0,1,0,0
1104,1,2,0,0,0,2,1,0
1105,2,0,0,1,0,2,1,0
1106,1,0,1,0,1,0,0,0
1107,1,2,0,0,0,3,1,0
1108,2,2,1,0,1,3,0,0
1109,2,0,0,0,0,0,1,0
1110,0,0,1,0,0,3,0,0
1111,0,1,1,0,0,1,0,0
1112,2,3,0,0,2,2,1,0
1113,0,2,1,0,0,1,0,0
1114,4,2,0,0,2,1,1,0
1115,2,0,0,0,3,4,1,0
1116,0,0,1,0,0,1,0,0
1117,0,0,0,1,0,0,1,0
1118,0,4,1,0,0,0,0,0
1119,3,1,1,0,1,4,0,0
1120,1,1,0,0,1,2,1,0
1121,1,0,0,0,1,0,1,0
1122,1,1,0,0,0,3,1,0
1123,4,1,0,0,0,2,1,0
1124,0,2,0,0,0,2,1,0
1125,0,1,1,0,1,2,0,0
1126,0,2,1,0,1,3,0,0
1127,0,1,1,0,1,1,0,0
1128,1,0,0,0,1,0,1,0
1129,2,2,0,0,0,3,1,0
1130,0,1,1,0,1,2,0,0
1131,0,0,1,0,0,0,0,0
1132,1,4,1,0,3,5,0,0
1133,2,6,1,0,1,2,0,0
1134,1,0,0,0,0,1,1,0
1135,0,1,1,0,4,2,0,0
1136,0,0,0,0,0,2,1,0
1137,2,1,0,0,1,1,1,0
1138,1,2,0,0,1,1,1,0
1139,0,0,1,0,1,0,0,0
1140,0,0,1,0,0,0,0,0
1141,0,1,0,0,0,2,1,0
1142,1,1,0,0,3,4,1,0
1143,1,2,1,0,0,3,0,0
1144,2,0,0,0,1,0,1,0
1145,0,2,1,0,2,1,0,0
1146,1,3,0,0,2,2,1,0
1147,0,1,0,0,1,0,1,0
1148,1,0,0,0,2,2,1,0
1149,0,0,1,0,2,1,0,0
1150,0,1,1,0,0,1,0,0
1151,1,1,0,0,1,1,1,0
1152,0,2,1,0,3,2,0,0
1153,0,1,0,0,0,3,1,0
1154,1,4,1,0,0,3,0,0
1155,1,0,0,0,1,2,1,0
1156,1,0,0,1,2,3,1,0
1157,0,0,0,0,1,3,1,0
1158,3,4,1,0,0,1,0,0
1159,1,3,0,0,0,3,1,0
1160,2,0,0,0,0,1,1,0
1161,4,3,0,0,3,3,1,0
1162,0,0,0,0,0,1,1,0
1163,0,2,1,0,0,1,0,0
1164,2,1,1,0,0,4,0,0
1165,1,4,0,0,1,3,1,0
1166,2,1,0,0,1,0,1,0
1167,1,1,0,0,1,2,1,0
1168,0,1,0,0,0,3,1,0
1169,0,1,0,0,0,2,1,0
1170,0,3,1,0,0,4,0,0
1171,0,1,1,0,1,1,0,0
1172,4,2,0,0,0,3,1,0
1173,2,2,1,0,3,1,0,0
1174,1,2,1,0,0,0,0,0
1175,1,0,1,0,0,2,0,0
1176,0,1,1,0,1,2,0,0
1177,2,2,0,0,1,4,1,0
1178,1,1,1,0,2,4,0,0
1179,1,1,0,0,2,1,1,0
1180,2,1,1,0,0,2,0,0
1181,1,3,0,0,0,1,1,0
1182,1,3,1,0,1,3,0,0
1183,0,1,0,0,1,3,1,0
1184,0,3,0,0,0,3,1,0
1185,1,2,1,0,0,1,0,0
1186,3,0,0,0,0,0,1,0
1187,0,2,0,0,1,2,1,0
1188,1,4,1,0,0,1,0,0
1189,1,0,0,0,1,3,1,0
1190,1,2,0,0,0,3,1,0
1191,2,4,1,0,1,5,0,1
1192,2,1,1,0,0,2,0,0
1193,0,2,0,0,1,3,1,0
1194,1,4,0,0,1,2,1,0
1195,0,3,1,0,1,4,0,0
1196,1,2,0,0,0,1,1,0
1197,1,1,0,0,0,3,1,0
1198,1,2,1,0,1,1,0,0
1199,1,2,0,0,0,3,1,0
1200,0,2,0,0,1,4,1,0
1201,1,3,0,0,1,2,1,0
1202,1,1,1,0,1,1,0,0
1203,1,0,1,0,0,0,0,0
1204,0,0,0,0,0,2,1,0
1205,0,0,1,0,0,0,0,0
1206,4,1,0,0,0,4,1,0
1207,1,2,1,0,2,3,0,0
1208,1,2,1,0,1,3,0,0
1209,1,3,0,0,0,0,1,0
1210,1,2,1,0,1,1,0,0
1211,0,4,1,0,1,3,0,0
1212,0,3,0,0,2,4,1,0
1213,2,2,1,0,1,4,0,0
1214,0,0,0,0,0,1,1,0
1215,1,2,1,0,0,1,0,0
1216,0,1,0,0,0,0,1,0
1217,2,1,0,0,0,0,1,0
1218,0,0,1,0,0,1,0,0
1219,0,0,0,0,1,2,1,0
1220,0,2,0,0,1,3,1,1
1221,1,3,0,0,3,2,1,0
1222,1,3,0,0,2,3,1,0
1223,1,2,1,0,0,1,0,0
1224,4,1,0,0,1,2,1,0
1225,0,1,1,0,0,0,0,0
1226,2,2,0,0,0,4,1,0
1227,1,0,0,0,1,1,1,0
1228,3,1,0,0,0,2,1,0
1229,1,2,1,0,0,0,0,0
1230,2,2,0,0,0,5,1,0
1231,1,1,0,0,1,2,1,0
1232,1,2,1,0,1,2,0,0
1233,1,1,0,0,0,1,1,0
1234,0,2,1,0,1,1,0,0
1235,1,2,0,0,0,5,1,0
1236,0,0,1,0,0,0,0,0
1237,3,0,0,0,0,2,1,0
1238,2,1,0,0,1,5,1,0
1239,0,2,0,0,0,3,1,0
1240,0,3,1,0,0,2,0,0
1241,2,2,1,0,1,2,0,0
1242,1,2,1,0,1,1,0,0
1243,1,0,0,0,0,4,1,0
1244,1,0,1,0,2,4,0,0
1245,0,1,1,0,0,3,0,0
1246,1,1,1,0,0,1,0,0
1247,0,0,1,0,0,0,0,0
1248,0,0,1,0,0,0,0,0
1249,1,2,1,0,0,2,0,0
1250,0,2,1,0,2,3,0,0
1251,4,2,0,0,2,4,1,0
1252,1,0,0,0,0,1,1,0
1253,1,3,1,0,0,2,0,0
1254,2,3,1,0,2,3,0,0
1255,1,1,0,0,0,1,1,0
1256,1,0,0,0,0,3,1,0
1257,0,0,0,0,0,0,1,0
1258,0,1,1,0,0,0,0,0
1259,1,1,1,0,1,3,0,0
1260,0,3,1,0,3,2,0,0
1261,2,3,1,0,1,1,0,0
1262,1,2,0,0,0,2,1,0
1263,0,0,0,0,1,1,1,0
1264,0,1,1,0,0,2,0,0
1265,0,2,0,0,2,2,1,0
1266,1,2,0,0,1,4,1,0
1267,2,1,1,0,0,1,0,0
1268,0,0,0,0,1,2,1,0
1269,0,1,1,0,2,3,0,0
1270,2,1,1,0,0,0,0,0
1271,2,0,0,0,1,1,1,0
1272,0,2,1,0,0,5,0,0
1273,2,2,0,0,0,2,1,0
1274,2,1,1,0,1,3,0,0
1275,1,2,0,0,0,2,1,0
1276,1,1,0,0,0,2,1,0
1277,1,1,1,0,1,1,0,0
1278,0,3,1,0,0,2,0,0
1279,0,2,0,0,0,2,1,0
1280,0,1,0,0,1,2,1,0
1281,1,2,0,0,3,3,1,0
1282,1,0,0,0,0,2,1,0
1283,3,1,0,0,0,4,1,0
1284,1,1,1,0,0,4,0,0
1285,2,4,1,0,1,1,0,0
1286,2,3,1,0,2,1,0,0
1287,3,2,0,0,1,1,1,0
1288,1,2,1,0,2,1,0,0
1289,0,2,1,0,1,3,0,0
1290,1,1,0,0,0,1,1,0
1291,0,0,0,0,0,2,1,0
1292,1,1,1,0,1,1,0,0
1293,0,0,1,0,0,1,0,0
1294,0,0,0,0,0,0,1,0
1295,0,0,1,0,0,0,0,0
1296,0,2,0,0,0,2,1,0
1297,2,0,0,0,0,1,1,0
1298,1,1,0,0,2,3,1,0
1299,1,7,1,0,1,2,0,0
1300,1,2,1,0,1,4,0,0
1301,1,0,1,0,0,0,0,0
1302,1,0,0,0,0,5,1,0
1303,0,2,0,0,0,0,1,0
1304,3,2,0,0,0,3,1,0
1305,2,1,1,0,2,1,0,0
1306,0,4,1,0,0,6,0,0
1307,0,3,1,0,2,3,0,0
1308,1,2,1,0,0,3,0,0
1309,0,1,1,0,2,1,0,1
1310,0,0,0,0,0,1,1,0
1311,0,1,1,0,0,0,0,0
1312,0,2,0,0,0,4,1,0
1313,0,2,0,0,1,1,1,0
1314,0,2,1,0,0,0,0,0
1315,0,1,1,0,1,3,0,0
1316,0,0,0,0,0,4,1,0
1317,0,1,1,0,0,2,0,0
1318,1,1,1,0,2,1,0,0
1319,1,2,0,0,0,3,1,0
1320,1,0,0,0,2,4,1,0
1321,1,0,0,0,0,1,1,0
1322,0,0,0,0,0,1,1,0
1323,2,0,0,0,1,1,1,0
1324,2,0,0,2,0,3,1,0
1325,1,3,1,0,1,1,0,0
1326,1,1,0,0,1,2,1,0
1327,1,2,1,0,2,1,0,0
1328,3,2,0,0,0,1,1,0
1329,1,2,0,0,0,3,1,0
1330,1,0,1,0,1,2,0,0
1331,0,1,0,0,0,1,1,0
1332,3,2,0,0,2,1,1,0
1333,1,0,0,0,0,1,1,0
1334,0,1,1,0,0,3,0,0
1335,2,3,0,0,1,3,1,0
1336,0,4,1,0,1,5,0,0
1337,1,1,1,0,1,3,0,0
1338,0,1,1,0,0,0,0,0
1339,0,1,0,0,0,1,1,0
1340,0,1,0,0,0,2,1,0
1341,1,2,0,0,2,3,1,0
1342,0,0,1,0,1,3,0,0
1343,1,1,1,0,5,1,0,0
1344,2,1,0,0,0,3,1,0
1345,2,4,1,0,2,1,0,0
1346,2,3,0,0,1,4,1,0
1347,0,1,0,0,0,1,1,0
1348,2,2,1,0,0,2,0,0
1349,0,6,1,0,1,4,0,0
1350,0,0,1,0,1,3,0,0
1351,1,1,0,0,0,4,1,0
1352,4,1,0,0,1,1,1,0
1353,0,3,0,0,0,1,1,0
1354,0,0,1,0,0,3,0,0
1355,0,4,1,0,0,2,0,0
1356,0,1,1,0,0,0,0,0
1357,2,0,0,0,1,1,1,0
1358,2,1,0,0,0,0,1,0
1359,1,3,0,0,0,3,1,0
1360,0,3,1,0,1,1,0,0
1361,1,0,0,0,0,0,1,0
1362,1,2,0,0,2,1,1,0
1363,0,2,0,0,0,2,1,0
1364,1,2,0,0,0,2,1,0
1365,0,0,1,0,0,0,0,0
1366,2,1,1,0,2,1,0,0
1367,0,1,0,0,0,2,1,0
1368,0,2,0,0,0,2,1,0
1369,0,3,1,0,1,2,0,0
1370,1,2,0,0,1,3,1,1
1371,0,0,0,0,0,1,1,0
1372,0,1,0,0,0,2,1,0
1373,2,2,1,0,0,2,0,0
1374,0,2,0,0,2,3,1,0
1375,0,2,0,0,0,3,1,0
1376,4,0,0,0,0,0,1,0
1377,0,0,0,0,0,0,1,0
1378,1,2,0,0,0,2,1,0
1379,0,1,0,0,1,1,1,0
1380,2,3,1,0,0,3,0,0
1381,1,3,0,0,0,4,1,0
1382,2,2,1,0,2,1,0,0
1383,0,1,1,0,2,1,0,0
1384,1,3,1,0,0,4,0,0
1385,0,1,0,0,2,2,1,0
1386,0,2,1,0,1,1,0,0
1387,4,0,0,0,0,0,1,0
1388,1,2,0,0,1,0,1,0
1389,0,3,1,0,0,1,0,0
1390,0,2,1,0,0,3,0,0
1391,1,2,1,0,2,0,0,1
1392,1,0,0,0,1,0,1,0
1393,0,0,0,0,0,0,1,0
1394,0,3,1,0,2,3,0,0
1395,3,2,0,0,2,4,1,0
1396,0,1,0,0,0,2,1,0
1397,0,3,1,0,1,1,0,0
1398,0,2,0,0,0,2,1,0
1399,1,3,1,0,0,4,0,0
1400,0,3,0,0,1,2,1,0
1401,2,2,0,0,0,4,1,0
1402,2,0,0,0,1,2,1,0
1403,2,2,1,0,1,4,0,0
1404,0,2,1,0,0,1,0,0
1405,0,3,1,0,0,3,0,0
1406,1,5,0,0,0,1,1,0
1407,0,1,1,0,0,2,0,0
1408,1,0,0,1,1,0,1,0
1409,0,0,1,0,0,2,0,0
1410,0,0,0,0,0,0,1,0
1411,1,2,0,0,0,0,1,0
1412,1,2,0,0,1,4,1,0
1413,0,0,0,0,0,3,1,0
1414,0,1,0,0,0,1,1,0
1415,0,1,1,0,1,2,0,0
1416,1,1,0,0,0,3,1,0
1417,0,0,0,0,1,1,1,0
1418,1,0,0,0,0,0,1,0
1419,1,1,1,0,1,4,0,0
1420,0,0,0,0,0,2,1,0
1421,1,2,1,0,1,2,0,0
1422,2,3,0,0,0,3,1,0
1423,3,2,0,0,3,3,1,0
1424,0,3,0,0,3,2,1,0
1425,0,0,0,0,0,0,1,0
1426,1,2,0,0,1,2,1,0
1427,0,1,1,0,1,0,0,0
1428,0,4,1,0,2,2,0,0
1429,0,0,0,0,0,0,1,0
1430,0,1,0,0,0,2,1,0
1431,0,2,1,0,2,0,0,0
1432,0,1,0,0,0,2,1,0
1433,2,0,1,0,3,1,0,0
1434,0,1,1,0,0,2,0,0
1435,1,0,0,0,1,3,1,0
1436,0,1,0,0,0,2,1,0
1437,2,4,1,0,3,2,0,0
1438,1,3,0,0,0,3,1,0
1439,0,3,0,0,0,2,1,0
1440,0,2,0,0,0,2,1,0
1441,5,1,0,0,0,3,1,0
1442,0,0,0,0,0,0,1,0
1443,0,0,0,0,0,1,1,0
1444,0,1,1,0,0,1,0,0
1445,0,0,0,0,0,0,1,0
1446,1,2,1,0,2,4,0,0
1447,0,0,0,0,0,1,1,0
1448,0,1,1,0,0,1,0,0
1449,1,0,0,0,0,0,1,0
1450,0,3,1,0,1,1,0,0
1451,1,1,1,0,0,2,0,1
1452,1,3,1,0,2,3,0,0
1453,2,1,0,0,0,0,1,0
1454,0,3,1,0,2,2,0,0
1455,1,3,0,0,0,1,1,0
1456,2,1,0,0,0,1,1,0
1457,0,0,0,0,0,0,1,0
1458,0,3,1,0,1,0,0,0
1459,0,1,0,0,1,1,1,0
1460,3,4,0,0,0,2,1,0
1461,0,0,0,0,0,2,1,0
1462,0,0,1,0,2,1,0,0
1463,1,1,0,0,2,3,1,0
1464,0,4,0,0,0,1,1,0
1465,1,3,1,0,0,5,0,0
1466,0,3,1,0,3,4,0,0
1467,1,2,1,0,0,1,0,0
1468,1,3,0,0,0,2,1,0
1469,1,1,0,0,0,1,1,0
1470,1,0,0,0,0,1,1,0
1471,0,0,0,0,0,0,1,0
1472,0,2,0,0,1,1,1,0
1473,1,2,1,0,2,2,0,0
1474,1,1,1,1,0,0,0,0
1475,1,2,0,0,0,2,1,0
1476,3,2,0,0,0,2,1,0
1477,1,0,1,0,0,2,0,0
1478,1,2,0,0,1,4,1,0
1479,0,1,0,0,1,2,1,0
1480,2,1,0,1,1,3,1,0
1481,1,3,0,0,0,3,1,0
1482,1,0,0,0,0,1,1,0
1483,2,2,0,0,1,2,1,0
1484,1,2,0,0,1,1,1,0
1485,2,3,0,0,2,3,1,0
1486,0,2,0,0,1,4,1,0
1487,0,2,0,0,1,3,1,0
1488,2,1,1,0,1,2,0,0
1489,0,2,1,0,0,2,0,0
1490,1,0,0,0,0,0,1,0
1491,2,1,1,0,0,1,0,0
1492,1,0,0,0,0,1,1,0
1493,1,2,0,0,0,0,1,0
1494,1,1,0,0,2,3,1,0
1495,4,0,1,0,1,2,0,0
1496,1,2,1,0,2,1,0,0
1497,0,3,1,0,0,2,0,0
1498,0,0,1,0,0,0,0,0
1499,1,1,0,0,0,3,1,0
1500,1,2,1,0,1,2,0,1
1501,2,1,0,0,1,2,1,0
1502,1,2,1,0,3,2,0,1
1503,1,1,1,0,0,0,0,0
1504,2,4,1,0,1,2,0,0
1505,2,5,0,0,1,4,1,0
1506,0,2,1,0,0,5,0,0
1507,3,2,0,0,0,2,1,0
1508,2,2,1,0,2,3,0,0
1509,2,1,1,0,0,0,0,0
1510,0,2,1,0,0,2,0,0
1511,2,4,1,0,1,3,0,0
1512,2,3,0,0,3,3,1,0
1513,1,3,1,0,0,1,0,0
1514,1,1,0,0,1,2,1,0
1515,2,1,0,0,1,2,1,0
